"Municipio";"Partosnormais"
"150555 Pau D'Arco";24,62
"150560 Peixe-Boi";41,24
"150563 Piçarra";54,23
"150565 Placas";62,45
"150570 Ponta de Pedras";46,67
"150580 Portel";84,13
"150590 Porto de Moz";64,89
"150600 Prainha";78,17
"150610 Primavera";51,23
"150611 Quatipuru";52,22
"150613 Redenção";25,59
"150616 Rio Maria";17,75
"150618 Rondon do Pará";67,93
"150619 Rurópolis";61,52
"150620 Salinópolis";29,68
"150630 Salvaterra";62,22
"150635 Santa Bárbara do Pará";47,22
"150640 Santa Cruz do Arari";75,25
"150650 Santa Izabel do Pará";36,60
"150655 Santa Luzia do Pará";48,97
"150658 Santa Maria das Barreiras";43,45
"150660 Santa Maria do Pará";34,03
"150670 Santana do Araguaia";54,29
"150680 Santarém";69,23
"150690 Santarém Novo";47,78
"150700 Santo Antônio do Tauá";60,00
"150710 São Caetano de Odivelas";62,78
"150715 São Domingos do Araguaia";64,67
"150720 São Domingos do Capim";55,38
"150730 São Félix do Xingu";50,39
"150740 São Francisco do Pará";31,60
"150745 São Geraldo do Araguaia";48,37
"150746 São João da Ponta";50,00
"150747 São João de Pirabas";54,79
"150750 São João do Araguaia";67,84
"150760 São Miguel do Guamá";38,60
"150770 São Sebastião da Boa Vista";47,90
"150775 Sapucaia";44,68
"150780 Senador José Porfírio";66,21
"150790 Soure";61,83
"150795 Tailândia";60,17
"150796 Terra Alta";39,44
"150797 Terra Santa";55,71
"150800 Tomé-Açu";65,25
"150803 Tracuateua";60,38
"150805 Trairão";52,36
"150808 Tucumã";57,62
"150810 Tucuruí";45,68
"150812 Ulianópolis";43,88
"150815 Uruará";59,04
"150820 Vigia";51,38
"150830 Viseu";76,68
"150835 Vitória do Xingu";61,62
"150840 Xinguara";34,49
"150000 Gestão Estadual/Munic.ign. - PA";50,00
"Total";50,58
 Fonte: Ministério da Saúde.
 Notas:
 
 São apresentados resultados alcançados no processo de pactuação do Rol de Diretrizes, Objetivos, Metas e Indicadores 2013-2015, de acordo
      com conformação regional do ano correspondente. A Edição 2013 demonstra uma série histórica 2008-2013, de acordo com a conformação de região de
      saúde existente em 2013, objetivando permitir análise da tendência de cada indicador no território.
 Os dados apresentados foram gerados em 19/01/2016, apresentando a situação existente na época da consulta aos bancos de dados e do
     fornecimento de dados pelas áreas técnicas. Eventualmente, as bases de dados municipais e estaduais podem estar mais atualizadas que as
     bases estaduais ou nacionais, podendo existir, então, diferenças entre os indicadores disponibilizados e os calculados pelos municípios
     a partir de suas bases. Veja as Notas Técnicas para mais detalhes sobre os dados
     utilizados.
 A fonte dos dados para os valores observados de cada indicador consta nas Notas
    Técnicas dos Valores Absolutos.
 Os indicadores 24, 29, 30 e 43 têm método de cálculo diferenciado conforme o porte populacional do município.
     Veja o que deve ser utilizado de acordo com o indicador e o porte municipal.
 Os indicadores 35, 40, 41, 53, 54, 55, 57, 62, 63, 64, 65, 66 e 67 têm método de cálculo diferenciado conforme o nível de agregação utilizado -
     município, região de saúde e estado. Os valores apresentados devem ser utilizados apenas para municípios, devendo os totais ser desprezados.
 Para os indicadores 35, 40, 49, 54, 55 e 65, o DF utiliza o mesmo método de cálculo que município.
 A representação de dado numérico não disponível ("...") acontece também quando não há ocorrências para o denominador do indicador.
 
